Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C51" ("C51"); Footprint = "C0402"; UniqueID = "\OIBADBFW\AXSUFURP\YHHBPYAU" ("\OIBADBFW\AXSUFURP\YHHBPYAU")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Murata_Capacitor_GR_series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01356"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MURATA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "GRM155R60J475ME47"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C52" ("C52"); Footprint = "C0402"; UniqueID = "\OIBADBFW\AXSUFURP\BCEJNUCA" ("\OIBADBFW\AXSUFURP\BCEJNUCA")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Murata_Capacitor_GR_series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01356"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MURATA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "GRM155R60J475ME47"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C54" ("C54"); Footprint = "C0402"; UniqueID = "\OIBADBFW\WMETEJIC\BHKHDDHA" ("\OIBADBFW\WMETEJIC\BHKHDDHA")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Yageo_Multilayer_Capacitor_X7R_series_100pF_to_22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-00198"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CC0402KRX7R7BB102"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C57" ("C57"); Footprint = "C0402"; UniqueID = "\OIBADBFW\WMETEJIC\REFWBSEK" ("\OIBADBFW\WMETEJIC\REFWBSEK")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Yageo_Multilayer_Capacitor_X7R_series_100pF_to_22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-00198"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CC0402KRX7R7BB102"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C62" ("C62"); Footprint = "C0603"; UniqueID = "\OIBADBFW\UDWAAHSW\BPXNHLGN" ("\OIBADBFW\UDWAAHSW\BPXNHLGN")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Murata_Capacitor_GR_series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-00100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MURATA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "GRM188R60J226MEA0J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C63" ("C63"); Footprint = "C0603"; UniqueID = "\OIBADBFW\UDWAAHSW\XBCJVUNF" ("\OIBADBFW\UDWAAHSW\XBCJVUNF")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Murata_Capacitor_GR_series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-00100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MURATA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "GRM188R60J226MEA0J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C67" ("C67"); Footprint = "C0402"; UniqueID = "\OIBADBFW\WMETEJIC\XNAPEOHW" ("\OIBADBFW\WMETEJIC\XNAPEOHW")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Murata_Capacitor_GR_series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01823"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MURATA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "GRM155R60J225KE95D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Checked"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.2uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C68" ("C68"); Footprint = "C0402"; UniqueID = "\OIBADBFW\WMETEJIC\GEORNOCQ" ("\OIBADBFW\WMETEJIC\GEORNOCQ")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Murata_Capacitor_GR_series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01823"; VariantName = "[No Variations]"
